(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(2, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 1, 'Base': 'T', 'ENST00000456483.2': None})
(3, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2, 'Base': 'A', 'ENST00000456483.2': None})
(4, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3, 'Base': 'G', 'ENST00000456483.2': None})
(5, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 4, 'Base': 'A', 'ENST00000456483.2': None})
(6, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 5, 'Base': 'G', 'ENST00000456483.2': None})
(7, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 6, 'Base': 'C', 'ENST00000456483.2': None})
(8, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 7, 'Base': 'A', 'ENST00000456483.2': None})
(9, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 8, 'Base': 'T', 'ENST00000456483.2': None})
(10, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 9, 'Base': 'G', 'ENST00000456483.2': None})
(11, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 10, 'Base': 'G', 'ENST00000456483.2': None})
(12, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 11, 'Base': 'G', 'ENST00000456483.2': None})
(13, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 12, 'Base': 'T', 'ENST00000456483.2': None})
